"Series_1","Series_2","Series_3","Series_4","Series_5","Series_6","Series_7","Series_8"
-113.482154666918,40.4070005131187,2919.06661143884,-338.016624309245,7.69406306138189,63.0723902545808,4.02935507590995,2040.99537417159
-114.550311762254,22.7343330402228,3023.53812177722,-360.964992883008,10.4831746736276,49.521108778061,4.40970422780661,2115.62987155219
-114.645433215754,50.684790841307,3139.42739652716,-381.859881614414,6.37337284601642,47.3266521424411,5.31312251015073,2138.72927390206
-116.909484544373,64.9886537750552,3254.52655609119,-399.833896614478,-2.952816113011,40.9757964855631,8.80380867621662,2221.57523386171
-120.248758515114,65.069824244013,3451.27784236159,-415.589772580979,13.8722011667221,32.6998045457989,7.07344307100097,2281.15022615365
-122.171635692374,34.4078722593023,3754.78705296578,-430.713107079199,10.6338480525686,32.9435641356175,1.23943853205442,2393.56879187437
-124.539175285384,20.254420502968,4049.53951371355,-444.798103647549,5.92649329261626,37.2904444871425,-0.219951346772062,2541.87787877976
-124.451701798194,12.8366390021604,4380.67600188375,-457.634154158959,8.85136207429687,46.9014012466268,-5.86568563262669,2699.96728418266
-126.354239311186,7.95849912706749,4574.67858874467,-469.574607728242,6.20803202602702,54.4794104685743,-7.08578936673705,2750.62243850673
-127.893249694305,1.48978157525192,4862.89750401452,-477.667570767733,0.880340253951126,55.4855362025585,-6.54641841321352,2781.36642524956
-130.027237950519,2.19189860294282,4983.2769241616,-485.303536031543,3.83002288338012,56.6672039988479,-3.71352941350707,2903.75153818818
-133.041765288851,8.71816717392171,5169.068259266,-491.871311629615,20.4189762977338,47.3849110316449,-8.64214631473517,3015.95229545697
-135.285932242933,21.2580612339828,5598.36992565199,-497.644115577362,7.84070637361985,43.4773050147494,-9.37805726903324,3144.55765208474
-139.382378583608,20.4248500960761,5859.9907502927,-500.88644340303,12.7577542915395,42.3466525424753,-8.57957727426468,3243.45809201974
-140.548470177771,28.4879292684773,6077.59377172713,-500.858863329896,6.26677456705747,46.5529823362584,-5.83876081515211,3294.42138169033
-142.488723208486,31.5237744751342,6238.3671513348,-497.784810104216,-1.8684608271658,46.9612009791961,-1.73520591344572,3393.51664923079
-142.551787486743,28.7455762553153,6547.44934115776,-491.487489577221,15.2353337982067,45.7669908041059,-3.68187314549414,3488.4270989048
-143.967220723769,48.3172901976316,7048.52854507906,-482.194684785837,11.8056892766561,39.102556173318,-11.3731817603357,3629.62247548991
-146.81646345178,39.8228102262956,7405.6696598127,-470.422256471253,7.58064866728,39.8264074855896,-13.437065776722,3810.48836709193
-148.608342936605,28.3676489584547,7666.31366847996,-457.619575229088,9.45303126244642,33.2703566335232,-18.6018888546474,4011.00355824116
-151.750868705675,16.9086740508576,8195.80155530427,-442.99671216509,7.83717970618549,31.6130200491522,-19.8323707866443,4102.30293087673
-155.460967416827,12.0534019047503,8411.21170164472,-427.514738065163,3.9693283027296,33.9106285390287,-17.8004617333433,4148.20718369571
-157.730217474044,3.5443973146738,8848.9800541524,-411.27884080403,4.97672306219335,42.052252663261,-12.5859624178637,4314.09957822701
-160.469603403488,0.673365307846025,9092.70987369698,-394.525038371903,21.9258752188997,48.7501442442659,-17.8993307073166,4435.32600713729
-162.850929422494,0.451025334607094,9244.18083476126,-377.371164730353,8.72047432359614,56.2858698503072,-20.5952464087607,4585.3356308997
-165.093264156756,0.564007363316277,9676.37340430698,-361.813454409163,14.7916619409233,48.4505898516578,-18.9150329866162,4712.4950288039
-167.97393633979,0.161323779794519,9733.47005921298,-348.112111266503,8.49883092680257,54.0679532396085,-13.807554936903,4794.69394258375
-170.950982720522,0.169289224098361,9959.38572647725,-335.826448022006,-0.583112081951979,55.4693015288392,-8.17747049291627,4923.4406365039
-173.512237461593,3.13181881454065e-06,10231.1956830241,-323.21912999641,15.9199191829847,70.6126245015094,-10.1644416761449,5035.80706958667
-174.683869232077,0.024837942177095,10469.039949255,-311.315234194404,11.2088488441701,72.1130858086891,-18.0594368995909,5205.93868995489
-178.30195981783,0.0441572441908315,10523.9240212311,-300.393937301864,8.94457940938564,63.2302419201374,-19.7706542031772,5425.77670355057
-180.251813244933,0.222771275898602,10689.6045320353,-293.216198046949,11.3082823174416,62.895926378598,-24.2210922501976,5653.76623334103
-182.156301871045,0.494105623706622,10727.8629061392,-288.132438999919,8.35718975756306,64.1991623304856,-24.9461994884998,5786.13848217313
-183.322310088238,3.03534057054244,11286.4914692477,-285.206613878676,5.87929762008389,72.9424266324644,-23.1235502774051,5854.7695198646
-185.719985069175,3.7624517491054,11350.9683881801,-282.522465142757,7.50589826109194,75.4399721385859,-18.0120031489339,6065.45108188675
-187.669644695389,12.9336375930698,11325.6869390764,-280.637346420344,23.3760805902632,69.5732539409649,-23.1761690015043,6217.99867967663
-189.639949311703,27.3657114790872,11673.1399774646,-278.89294157785,9.7817435556862,73.4452804795732,-26.9474588595646,6389.36195358877
-192.423664064392,43.2783443283706,12135.4438682863,-276.514285440588,15.7940634476688,72.1843954098173,-24.6456233781829,6556.65206017199
-193.606368321506,55.6814287071766,12477.746633437,-273.640012788113,10.6276361241745,80.0597168453652,-18.4153232679634,6677.18075919832
-194.542522879386,85.6058607054714,12794.4931847949,-269.317173248349,2.00020703367339,88.1589219036886,-12.8663756941513,6857.63799787643
-195.893589197092,58.8783454607029,13253.6124025754,-263.332268360821,16.9375606892064,91.9755656076696,-15.0973486226824,6962.51155206022
-196.434231484607,78.3876900327572,13865.5188343466,-257.330242548026,11.6075070431804,92.969144815317,-23.07357746798,7177.22784583388
-197.854391838163,86.086181704713,14005.9600095302,-251.08778952836,11.8652590397572,94.3387488575738,-22.6732892008557,7404.7246254998
-201.271148447103,208.568631398958,14574.4172918679,-247.657199983179,14.1281095312673,86.9741206482392,-27.341485865827,7652.81775610742
-204.35123983529,324.623894490497,14995.236788651,-246.605733967389,10.1961037346926,79.7173854929714,-28.559806067429,7816.90723681286
-208.02085210385,361.864919682187,15340.3651453632,-248.741877630024,8.67026536451617,81.6449390238406,-25.1703519757524,7904.3666183281
-211.047513968121,502.769311445172,15949.3541627566,-252.22835798848,9.23848859885237,96.3430427273805,-21.3124651061168,8151.85641796631
-214.103068323623,522.649295657891,16553.4614084278,-256.522287039993,24.9856900545568,107.43495548613,-25.521770369042,8317.72671742815
-216.501446041892,498.077763267161,17254.278980304,-261.6214023835,10.9993600032628,115.265192899196,-31.0137724419136,8499.50262841737
-219.732175179594,397.791344722446,17666.5693931301,-267.546861704046,17.1939355815783,124.478881141859,-28.3237815960199,8705.53378757181
-222.046809677926,419.99845164158,18248.20281823,-274.097583506642,11.4839290650579,133.716133350482,-21.7652072321836,8837.03843526155
-225.005822927704,532.99045325835,18749.8261968476,-282.089308053856,4.34341502651558,131.827740396242,-16.5440307585807,9064.35488028899
-225.661300120165,845.383677278007,19095.6032551305,-291.879924041817,17.4265172871458,140.898189044476,-19.8350667922422,9185.39250750518
-226.94432808695,1140.66108198776,19878.7208530371,-304.647841794735,13.0766026120722,136.126963712532,-27.6062010838386,9449.14641770799
-228.149134810572,1668.95558631675,20407.6943093062,-321.391887268766,13.3693896170862,124.323150149595,-28.5489660252395,9710.32306891643
-229.865565596744,1866.29617533779,20884.3099247925,-342.110454669053,15.9699003273256,121.715850584601,-33.4685644856494,9965.92718103367
-230.377962003821,1974.69871319068,21451.9991384647,-366.192398554828,13.5459328548651,135.420568252196,-35.3273145899945,10159.0553687062
-232.987158069512,1474.2970094647,22015.31974118,-394.351763818207,10.7817434228141,137.321619460776,-30.5227778236605,10281.6636187174
-235.807325671151,1496.0962272249,22348.5364521619,-425.200376052779,9.76908541522139,148.111242421169,-25.3049650745694,10579.0956166068
-236.772309818064,1249.70785187672,22784.7064247336,-459.121414039439,26.8610589014978,152.970964305143,-29.7136351196576,10792.3149675566
-239.479580500163,1208.08038511106,23837.7795075879,-494.758099895541,9.30763614135255,158.609712035516,-35.8822570436462,11014.8656793822
-242.063494863621,1519.1533086164,24411.8223476433,-531.764335454663,18.7829118429273,149.271609382125,-33.031011189853,11246.8979410804
-244.810182848501,1556.01938682047,24889.1199193744,-569.938639707316,12.5865435569583,136.232889406838,-25.3232697571538,11400.3034394004
-247.51394806142,1967.27044602159,25546.3962582709,-610.965639625279,8.33419614608274,148.35049644702,-18.7243370878675,11694.38395731
-250.16895122824,2622.97693997166,26171.0945869366,-656.027046951497,17.5636860186438,157.656175913769,-20.7099311531974,11844.3599731056
-252.041697936575,3362.94020366662,26583.2269239772,-707.352644139481,13.7335683001116,157.795870943867,-28.4997516529926,12158.9428203484
-254.442307282016,3777.62241451785,26815.5255303341,-762.534171309398,16.5283051119863,132.822378969394,-29.0970080965803,12480.2987027354
-257.268482056712,4593.57338747947,27481.9235169562,-821.428415164367,17.6326061501639,133.280097644706,-33.0704673562834,12776.7411649962
-258.323812794227,4526.81675310348,28046.0474946164,-880.496696671776,16.0019150593319,138.90364030323,-33.2713348038329,12996.0900104624
-260.611558079792,5189.98277391848,28724.0371726926,-941.211827118313,12.613685039568,142.968764381106,-28.6654529469485,13177.0210875347
-263.090605191276,5507.89281618843,29209.2748091885,-1001.12116150774,10.03655838035,150.007384262684,-21.0706208293464,13564.6555805787
-265.525417817173,5575.74699700204,29319.711310732,-1059.85376690695,27.3293250980247,156.025999680457,-24.4370435247685,13819.1730954466
-267.139250026826,6384.56876177689,29795.399138489,-1117.68440535039,9.11827884347004,155.015074204013,-29.5422992933775,14099.4452883039
-269.388545374897,7214.97252984326,30934.7548947615,-1174.09157988296,20.2495713874261,169.396784619829,-27.5111082911214,14356.2886373391
-271.718609053468,8270.68429257257,31215.4881547824,-1229.07460438545,13.7768680029331,175.899681598959,-20.16245848258,14512.7404409081
-274.707531604033,8115.65827409026,31503.0422922616,-1282.78352140878,10.0963269615852,177.663305268038,-13.4370122746831,14856.1284763407
-277.460058981534,6808.36828583354,31619.2929407392,-1333.9810916478,17.4351232546016,195.054024760041,-15.9467679524159,15011.5662752419
-279.784743250943,6936.75474814444,31993.8880277222,-1383.51468305612,14.9182579510701,198.433596336873,-24.4465116496725,15411.5020769924
-282.679911916431,6316.14050042233,32886.7016907711,-1429.34089066454,18.3942577271658,178.467340069145,-26.3020631461301,15796.0494921088
-284.559455553939,5979.73269072298,33478.0015635513,-1473.64490830048,19.65191803194,153.230289101143,-30.1585451113971,16116.6275647828
