y1;y2;y3;y4;y5;y6
0.0;0.0;0.0;0.0;0.0;0.0
0.15308507;-0.71657803;-1.7144272;0.0;1.6722407;-0.49154978
-0.40741828;-0.3887689;0.065251094;1.4501097;1.4155589;1.1088035200000002
0.038314969;0.39330288;0.50867057;3.2954688;1.316080119;0.5841334700000002
-0.055686111;-1.3998697;-0.23749804;7.4602812;0.22563611900000002;0.9039273900000002
0.089864295;0.80927559;-0.63004594;10.4117377;3.7162136190000004;0.2814438300000002
-0.064090287;-1.6612679;-1.4373597;10.55426615;-0.9681484810000001;-0.3613568599999998
0.46658764;2.8332939;2.4829343;8.65897065;2.0171636189999997;-0.08830771999999976
0.17219916;-1.564737;2.0858763;7.1803548500000005;0.24583741899999967;-0.2896727199999998
0.070509396;1.0812059;0.95966939;6.2129538900000005;1.3642340189999997;-0.08024955999999978
-0.0123013;1.4077697;0.70446634;5.59619098;-1.1065957810000004;-0.24868253999999979
-0.19575111;-2.3277667;-0.75616603;6.7769677800000006;2.7491700189999992;-0.4017499699999998
-0.017458718;0.30964104;-0.44998073;9.14414588;2.284322718999999;0.6805041300000003
-0.34276294;-0.337529;-1.0850899;12.380681280000001;0.798680418999999;0.2698604200000003
0.077749062;0.12990043;-1.7105949;16.33578758;1.962417718999999;-0.2984382499999997
-0.15660234;1.2002237;0.059101783;19.66046798;0.8064666189999989;-1.1620547399999996
0.51612508;-2.6278544;0.34883126;22.16566408;2.4173734189999987;0.2887991600000004
-0.069756384;2.5354937;-0.35801375;23.69639678;1.7417896589999988;0.45363498000000035
0.051125527;-0.11566451;-0.66296662;22.41823928;0.5304182589999988;-2.3858114199999996
-0.098753828;-0.3500886;-0.68858326;18.61415218;1.0420711089999988;-1.0584175199999997
0.070082626;0.48679147;-0.9915613;14.613479080000001;3.2905568089999986;-1.4827297099999996
0.15650656;-0.82469782;-0.2567743;10.07852248;1.7107982089999987;-1.0150560399999997
0.48095919;1.6131159;0.61682388;6.11624018;2.2626542889999985;-0.6060673499999998
-0.15875791;-0.89207451;-0.13132308;1.8103912800000002;1.2232026889999985;-1.6552406499999999
0.29520494;-0.67133798;0.18495253;-1.7416937199999998;3.0502292889999985;-1.639339841
0.022244179;0.067970104;-0.20810326;-3.3093365199999996;3.5168579989999986;-3.2832458410000003
0.12756732;1.714542;0.066047171;-2.1638447199999993;-1.234792601000001;-2.1991859410000005
0.18662395;-1.0109183;-0.091093825;0.3812758800000009;3.3332501989999987;-2.919681721000001
0.22152931;-0.27857067;1.4926561;0.09426956000000092;1.0772221989999986;-1.4226225210000008
-0.09972689;0.65746791;0.16904586;-1.075806839999999;2.144017298999999;-1.5113730380000008
-0.028670974;-0.45048271;0.20733202;-2.979984539999999;2.204341276999999;-2.9353641380000006
0.071012397;0.4367102;0.23868854;-3.355087029999999;1.6805795969999988;-3.594476158000001
0.21366678;-0.43315273;-0.39678831;-3.557223039999999;3.1527833969999985;-2.339236858000001
0.19714454;0.63061653;-1.2446951;-2.618864819999999;0.9647612969999986;-4.407215858000001
-0.23424787;0.97118603;-2.3546986;-0.4877342199999988;0.7559851869999986;-3.4868071080000007
0.34518102;-1.4308988;-2.0507045;1.3994189800000012;2.1783967869999987;-4.279816238
-0.21562579;0.97323262;-0.86608746;4.742546780000001;-0.4371332130000014;-1.6615020380000005
0.023824238;-0.91306645;-0.39026242;10.079279880000001;0.5826360869999987;-2.8735107380000002
0.12345958;-0.034815343;-1.0613098;15.87285168;0.3268942369999987;-1.6872730380000003
0.17129802;0.19850124;-0.70408685;19.791145880000002;1.0084335169999987;-2.9042755380000003
-0.22821217;-0.22499515;2.158514;20.995110980000003;2.2860891169999986;-3.2348447580000004
-0.26054526;-0.37978704;1.2293142;19.958515280000004;0.005950316999998595;-3.4891779880000002
0.11768622;-0.9743143;-0.9806054;16.730001480000006;0.7392116969999986;-2.918759328
0.079413084;-0.00779355;1.6725085;12.559082580000005;2.2670244969999986;-5.004018728
-0.01883207;1.3552185;2.6589704;10.725435080000006;1.9881451069999987;-5.361743448
0.40379691;1.0659766;-0.083417146;12.736049480000005;0.1516689069999988;-3.9321517480000003
-0.28459201;-2.3518198;0.50008399;17.705674980000005;2.653902606999999;-5.407003148
0.34108471;0.44571553;0.014411065;22.533479680000006;1.628252406999999;-5.071616988000001
-0.36674239;1.1485744;-1.7485013;24.811331680000006;1.416674256999999;-5.236238148000001
-0.13240918;-0.68407072;-0.96182209;24.750552137000007;-0.06563414300000092;-4.588039178000001
0.23286833;1.2669609;-0.18875967;22.970105737000008;0.3802335169999991;-5.886539078
-0.46459222;-1.6511779;-0.8363387;20.27376693700001;0.07306939699999909;-4.674523178
-0.092844507;0.15610252;-0.83653852;18.58096133700001;2.242762796999999;-6.142614678
-0.10483329;-1.4637492;-0.23513394;16.676489737000008;0.2819712969999988;-6.970083228
-0.31972448;0.32084634;-0.12150419;16.556532897000007;1.8414777969999987;-6.360091468
0.29949798;1.9441124;-1.180485;18.030098097000007;0.3461166969999987;-6.8508123780000005
-0.21908756;-0.58990675;0.30120253;19.955886697000008;0.6371643969999987;-7.601834728
-0.21387741;-0.70124009;1.1987241;22.127907897000007;0.3214403769999987;-6.8429640880000004
-0.11517009;0.66231815;0.96438813;24.296309697000005;0.057272956999998736;-7.5014765180000005
-0.18904497;-0.85919841;0.24776787;26.613614397000006;1.9267509569999988;-6.218891118
0.076618076;1.0060747;0.63327973;29.072446497000005;0.38113335699999884;-6.957364128
-0.64195677;-2.2106397;-1.0295;31.903702797000005;2.097685256999999;-6.243298498
0.14739113;2.4537413;1.7508648;33.688151997000006;0.06558295699999883;-4.678623998
-0.42154282;-0.68580457;-0.11232296;33.10911252700001;1.3297726569999988;-7.528292098
0.29318336;0.48222488;0.14757496;30.04072452700001;0.7888319369999988;-7.784993918
0.00304444;-1.0896987;-1.1676565;25.696967727000008;-0.3092235630000013;-5.885275217999999
0.035271629;-0.75709368;1.0115122;23.185729027000008;0.8419606369999988;-7.710083618
-0.042995562;-0.34675048;0.74502352;21.77934992700001;-0.002881383000001181;-7.189317258
-0.63724743;-0.97454963;-0.45404258;21.543135787000008;1.7672158169999987;-6.918931148
0.32563707;1.5876079;2.4463616;22.729654087000007;0.8951069669999987;-6.194124368000001
-0.38189607;-1.6053807;-0.24972062;25.54817848700001;-0.025143413000001336;-8.227301368000001
0.12457867;2.3110593;2.1242264;27.728819887000007;0.9942817869999986;-7.693136858000001
-0.14418381;-1.4670725;1.0660401;28.358813297000008;1.1435194969999987;-8.353121458
-0.21746997;1.6922737;1.9242214;27.46907515700001;-0.30124840300000133;-7.6465322780000005
0.25374829;-0.99787641;1.7901994;25.63001755700001;1.2851509969999986;-7.9569241580000005
-0.066935211;-0.98544234;0.58339295;24.04381955700001;0.4714469169999985;-7.4552832780000005
-0.054253624;0.8786069;1.153517;23.21571185700001;0.8386787269999985;-6.899104338000001
0.25015143;1.5009818;1.0017378;22.704353167000008;0.3779609669999985;-7.208046728000001
0.26949899;-1.5830289;-0.28218945;22.295789347000007;0.4549035729999985;-8.034391238000001
-0.41179298;-0.014918416;-1.248113;22.159300167000005;-0.8130683270000015;-6.482790138000001
0.19941373;0.63091971;0.12227366;23.691485567000004;2.1129483729999983;-8.729569538000002
